Project File Structure Summary
Base Directory: /home/richard/projects/elroy
/home/richard/projects/elroy/.git/objects/3a: 29 files
/home/richard/projects/elroy/.git/objects/a5: 27 files
/home/richard/projects/elroy/.git/objects/67: 29 files
/home/richard/projects/elroy/.git/objects/ac: 33 files
/home/richard/projects/elroy/.git/objects/d2: 26 files
/home/richard/projects/elroy/.git/objects/c3: 34 files
/home/richard/projects/elroy/.git/objects/43: 25 files
/home/richard/projects/elroy/.git/objects/cd: 34 files
/home/richard/projects/elroy/.git/objects/fd: 25 files
/home/richard/projects/elroy/.git/objects/eb: 20 files
/home/richard/projects/elroy/.git/objects/fe: 39 files
/home/richard/projects/elroy/.git/objects/b1: 34 files
/home/richard/projects/elroy/.git/objects/79: 31 files
/home/richard/projects/elroy/.git/objects/64: 24 files
/home/richard/projects/elroy/.git/objects/2a: 32 files
/home/richard/projects/elroy/.git/objects/07: 31 files
/home/richard/projects/elroy/.git/objects/f5: 34 files
/home/richard/projects/elroy/.git/objects/7d: 33 files
/home/richard/projects/elroy/.git/objects/48: 28 files
/home/richard/projects/elroy/.git/objects/86: 31 files
/home/richard/projects/elroy/.git/objects/4f: 24 files
/home/richard/projects/elroy/.git/objects/2e: 36 files
/home/richard/projects/elroy/.git/objects/16: 28 files
/home/richard/projects/elroy/.git/objects/4e: 27 files
/home/richard/projects/elroy/.git/objects/83: 25 files
/home/richard/projects/elroy/.git/objects/f1: 20 files
/home/richard/projects/elroy/.git/objects/d6: 34 files
/home/richard/projects/elroy/.git/objects/9f: 27 files
/home/richard/projects/elroy/.git/objects/1b: 22 files
/home/richard/projects/elroy/.git/objects/6f: 28 files
/home/richard/projects/elroy/.git/objects/03: 18 files
/home/richard/projects/elroy/.git/objects/8e: 32 files
/home/richard/projects/elroy/.git/objects/41: 42 files
/home/richard/projects/elroy/.git/objects/fa: 19 files
/home/richard/projects/elroy/.git/objects/info: 0 files
/home/richard/projects/elroy/.git/objects/54: 20 files
/home/richard/projects/elroy/.git/objects/89: 35 files
/home/richard/projects/elroy/.git/objects/39: 29 files
/home/richard/projects/elroy/.git/objects/7f: 30 files
/home/richard/projects/elroy/.git/objects/f6: 36 files
/home/richard/projects/elroy/.git/objects/55: 40 files
/home/richard/projects/elroy/.git/objects/b4: 35 files
/home/richard/projects/elroy/.git/objects/73: 30 files
/home/richard/projects/elroy/.git/objects/90: 26 files
/home/richard/projects/elroy/.git/objects/21: 31 files
/home/richard/projects/elroy/.git/objects/36: 31 files
/home/richard/projects/elroy/.git/objects/1c: 21 files
/home/richard/projects/elroy/.git/objects/9e: 28 files
/home/richard/projects/elroy/.git/objects/9c: 30 files
/home/richard/projects/elroy/.git/objects/3f: 30 files
/home/richard/projects/elroy/.git/objects/66: 36 files
/home/richard/projects/elroy/.git/objects/9d: 27 files
/home/richard/projects/elroy/.git/objects/97: 30 files
/home/richard/projects/elroy/.git/objects/a9: 22 files
/home/richard/projects/elroy/.git/objects/bc: 24 files
/home/richard/projects/elroy/.git/objects/56: 32 files
/home/richard/projects/elroy/.git/objects/26: 43 files
/home/richard/projects/elroy/.git/objects/5d: 23 files
/home/richard/projects/elroy/.git/objects/19: 28 files
/home/richard/projects/elroy/.git/objects/28: 39 files
/home/richard/projects/elroy/.git/objects/42: 26 files
/home/richard/projects/elroy/.git/objects/40: 36 files
/home/richard/projects/elroy/.git/objects/82: 28 files
/home/richard/projects/elroy/.git/objects/a3: 33 files
/home/richard/projects/elroy/.git/objects/18: 37 files
/home/richard/projects/elroy/.git/objects/85: 33 files
/home/richard/projects/elroy/.git/objects/93: 26 files
/home/richard/projects/elroy/.git/objects/f3: 36 files
/home/richard/projects/elroy/.git/objects/8f: 27 files
/home/richard/projects/elroy/.git/objects/88: 24 files
/home/richard/projects/elroy/.git/objects/2d: 25 files
/home/richard/projects/elroy/.git/objects/23: 23 files
/home/richard/projects/elroy/.git/objects/91: 40 files
/home/richard/projects/elroy/.git/objects/e5: 29 files
/home/richard/projects/elroy/.git/objects/27: 41 files
/home/richard/projects/elroy/.git/objects/0c: 38 files
/home/richard/projects/elroy/.git/objects/0d: 36 files
/home/richard/projects/elroy/.git/objects/1f: 29 files
/home/richard/projects/elroy/.git/objects/31: 34 files
/home/richard/projects/elroy/.git/objects/b5: 22 files
/home/richard/projects/elroy/.git/objects/46: 23 files
/home/richard/projects/elroy/.git/objects/34: 30 files
/home/richard/projects/elroy/.git/objects/02: 36 files
/home/richard/projects/elroy/.git/objects/5b: 28 files
/home/richard/projects/elroy/.git/objects/f8: 29 files
/home/richard/projects/elroy/.git/objects/51: 29 files
/home/richard/projects/elroy/.git/objects/af: 34 files
/home/richard/projects/elroy/.git/objects/de: 17 files
/home/richard/projects/elroy/.git/objects/17: 27 files
/home/richard/projects/elroy/.git/objects/00: 27 files
/home/richard/projects/elroy/.git/objects/98: 26 files
/home/richard/projects/elroy/.git/objects/ca: 38 files
/home/richard/projects/elroy/.git/objects/a2: 28 files
/home/richard/projects/elroy/.git/objects/4b: 35 files
/home/richard/projects/elroy/.git/objects/0e: 37 files
/home/richard/projects/elroy/.git/objects/d7: 26 files
/home/richard/projects/elroy/.git/objects/a8: 26 files
/home/richard/projects/elroy/.git/objects/92: 33 files
/home/richard/projects/elroy/.git/objects/76: 27 files
/home/richard/projects/elroy/.git/objects/7a: 24 files
/home/richard/projects/elroy/.git/objects/ef: 28 files
/home/richard/projects/elroy/.git/objects/71: 26 files
/home/richard/projects/elroy/.git/objects/cb: 42 files
/home/richard/projects/elroy/.git/objects/4d: 26 files
/home/richard/projects/elroy/.git/objects/3d: 34 files
/home/richard/projects/elroy/.git/objects/da: 26 files
/home/richard/projects/elroy/.git/objects/f0: 37 files
/home/richard/projects/elroy/.git/objects/75: 33 files
/home/richard/projects/elroy/.git/objects/e2: 32 files
/home/richard/projects/elroy/.git/objects/69: 23 files
/home/richard/projects/elroy/.git/objects/e7: 28 files
/home/richard/projects/elroy/.git/objects/3b: 29 files
/home/richard/projects/elroy/.git/objects/f2: 28 files
/home/richard/projects/elroy/.git/objects/13: 32 files
/home/richard/projects/elroy/.git/objects/9b: 29 files
/home/richard/projects/elroy/.git/objects/ec: 27 files
/home/richard/projects/elroy/.git/objects/ae: 34 files
/home/richard/projects/elroy/.git/objects/d0: 29 files
/home/richard/projects/elroy/.git/objects/aa: 40 files
/home/richard/projects/elroy/.git/objects/5e: 38 files
/home/richard/projects/elroy/.git/objects/f4: 28 files
/home/richard/projects/elroy/.git/objects/a6: 39 files
/home/richard/projects/elroy/.git/objects/0b: 29 files
/home/richard/projects/elroy/.git/objects/1e: 31 files
/home/richard/projects/elroy/.git/objects/6e: 25 files
/home/richard/projects/elroy/.git/objects/77: 33 files
/home/richard/projects/elroy/.git/objects/2c: 30 files
/home/richard/projects/elroy/.git/objects/bd: 25 files
/home/richard/projects/elroy/.git/objects/df: 28 files
/home/richard/projects/elroy/.git/objects/a7: 24 files
/home/richard/projects/elroy/.git/objects/e4: 35 files
/home/richard/projects/elroy/.git/objects/ea: 23 files
/home/richard/projects/elroy/.git/objects/70: 26 files
/home/richard/projects/elroy/.git/objects/12: 28 files
/home/richard/projects/elroy/.git/objects/b3: 24 files
/home/richard/projects/elroy/.git/objects/d1: 33 files
/home/richard/projects/elroy/.git/objects/87: 34 files
/home/richard/projects/elroy/.git/objects/81: 28 files
/home/richard/projects/elroy/.git/objects/72: 35 files
/home/richard/projects/elroy/.git/objects/b9: 25 files
/home/richard/projects/elroy/.git/objects/68: 37 files
/home/richard/projects/elroy/.git/objects/c1: 39 files
/home/richard/projects/elroy/.git/objects/d8: 26 files
/home/richard/projects/elroy/.git/objects/e9: 21 files
/home/richard/projects/elroy/.git/objects/45: 35 files
/home/richard/projects/elroy/.git/objects/f7: 37 files
/home/richard/projects/elroy/.git/objects/8d: 27 files
/home/richard/projects/elroy/.git/objects/53: 32 files
/home/richard/projects/elroy/.git/objects/84: 29 files
/home/richard/projects/elroy/.git/objects/08: 29 files
/home/richard/projects/elroy/.git/objects/8b: 28 files
/home/richard/projects/elroy/.git/objects/15: 28 files
/home/richard/projects/elroy/.git/objects/d4: 36 files
/home/richard/projects/elroy/.git/objects/94: 26 files
/home/richard/projects/elroy/.git/objects/10: 39 files
/home/richard/projects/elroy/.git/objects/d3: 29 files
/home/richard/projects/elroy/.git/objects/80: 23 files
/home/richard/projects/elroy/.git/objects/0a: 28 files
/home/richard/projects/elroy/.git/objects/4c: 28 files
/home/richard/projects/elroy/.git/objects/b7: 30 files
/home/richard/projects/elroy/.git/objects/9a: 20 files
/home/richard/projects/elroy/.git/objects/6c: 27 files
/home/richard/projects/elroy/.git/objects/61: 25 files
/home/richard/projects/elroy/.git/objects/25: 41 files
/home/richard/projects/elroy/.git/objects/c7: 38 files
/home/richard/projects/elroy/.git/objects/62: 28 files
/home/richard/projects/elroy/.git/objects/c0: 34 files
/home/richard/projects/elroy/.git/objects/49: 28 files
/home/richard/projects/elroy/.git/objects/24: 27 files
/home/richard/projects/elroy/.git/objects/57: 30 files
/home/richard/projects/elroy/.git/objects/dd: 32 files
/home/richard/projects/elroy/.git/objects/06: 29 files
/home/richard/projects/elroy/.git/objects/78: 31 files
/home/richard/projects/elroy/.git/objects/5c: 30 files
/home/richard/projects/elroy/.git/objects/e0: 16 files
/home/richard/projects/elroy/.git/objects/6b: 29 files
/home/richard/projects/elroy/.git/objects/5a: 34 files
/home/richard/projects/elroy/.git/objects/ed: 34 files
/home/richard/projects/elroy/.git/objects/04: 23 files
/home/richard/projects/elroy/.git/objects/7c: 37 files
/home/richard/projects/elroy/.git/objects/52: 34 files
/home/richard/projects/elroy/.git/objects/01: 33 files
/home/richard/projects/elroy/.git/objects/0f: 33 files
/home/richard/projects/elroy/.git/objects/dc: 33 files
/home/richard/projects/elroy/.git/objects/30: 23 files
/home/richard/projects/elroy/.git/objects/db: 35 files
/home/richard/projects/elroy/.git/objects/22: 31 files
/home/richard/projects/elroy/.git/objects/8c: 21 files
/home/richard/projects/elroy/.git/objects/c4: 29 files
/home/richard/projects/elroy/.git/objects/33: 27 files
/home/richard/projects/elroy/.git/objects/63: 24 files
/home/richard/projects/elroy/.git/objects/ab: 29 files
/home/richard/projects/elroy/.git/objects/2b: 28 files
/home/richard/projects/elroy/.git/objects/bf: 33 files
/home/richard/projects/elroy/.git/objects/e8: 31 files
/home/richard/projects/elroy/.git/objects/c6: 33 files
/home/richard/projects/elroy/.git/objects/ce: 28 files
/home/richard/projects/elroy/.git/objects/e1: 27 files
/home/richard/projects/elroy/.git/objects/29: 31 files
/home/richard/projects/elroy/.git/objects/f9: 31 files
/home/richard/projects/elroy/.git/objects/44: 26 files
/home/richard/projects/elroy/.git/objects/ad: 43 files
/home/richard/projects/elroy/.git/objects/50: 24 files
/home/richard/projects/elroy/.git/objects/2f: 31 files
/home/richard/projects/elroy/.git/objects/7e: 34 files
/home/richard/projects/elroy/.git/objects/d5: 28 files
/home/richard/projects/elroy/.git/objects/99: 41 files
/home/richard/projects/elroy/.git/objects/58: 35 files
/home/richard/projects/elroy/.git/objects/37: 34 files
/home/richard/projects/elroy/.git/objects/8a: 31 files
/home/richard/projects/elroy/.git/objects/3e: 30 files
/home/richard/projects/elroy/.git/objects/bb: 30 files
/home/richard/projects/elroy/.git/refs: 0 files
/home/richard/projects/elroy/.git/refs/heads: 1 files
/home/richard/projects/elroy/.git/refs/tags: 0 files
/home/richard/projects/elroy/.git/logs: 1 files
/home/richard/projects/elroy/.git/logs/refs: 0 files
/home/richard/projects/elroy/.git/logs/refs/heads: 1 files
/home/richard/projects/elroy/.git/info: 1 files
/home/richard/projects/elroy/.git/hooks: 13 files
/home/richard/projects/elroy/.git/branches: 0 files
/home/richard/projects/elroy/docs: 2 files
/home/richard/projects/elroy/docs/system_assessment: 13 files
/home/richard/projects/elroy/database: 3 files
/home/richard/projects/elroy/database/csv: 10 files
/home/richard/projects/elroy/containers: 0 files
/home/richard/projects/elroy/venv: 1 files
/home/richard/projects/elroy/venv/share: 0 files
/home/richard/projects/elroy/venv/share/jupyter: 0 files
/home/richard/projects/elroy/venv/share/jupyter/nbextensions: 0 files
/home/richard/projects/elroy/venv/share/jupyter/nbextensions/pydeck: 3 files
/home/richard/projects/elroy/venv/etc: 0 files
/home/richard/projects/elroy/venv/etc/jupyter: 0 files
/home/richard/projects/elroy/venv/etc/jupyter/nbconfig: 0 files
/home/richard/projects/elroy/venv/etc/jupyter/nbconfig/notebook.d: 1 files
/home/richard/projects/elroy/venv/bin: 22 files
/home/richard/projects/elroy/venv/lib: 0 files
/home/richard/projects/elroy/venv/lib/python3.10: 0 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/charset_normalizer: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/charset_normalizer/cli: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/charset_normalizer/cli/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/charset_normalizer/__pycache__: 10 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/referencing: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/referencing/__pycache__: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/referencing/tests: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/referencing/tests/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools: 34 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/command: 25 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/command/__pycache__: 24 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/_distutils: 30 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/_distutils/command: 24 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/_distutils/command/__pycache__: 24 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/_distutils/__pycache__: 30 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/__pycache__: 24 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/extern: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/extern/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/_vendor: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/_vendor/packaging: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/_vendor/packaging/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/_vendor/more_itertools/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools/_vendor/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/click-8.1.8.dist-info: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/blinker-1.9.0.dist-info: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo: 52 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Antarctica: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Antarctica/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Africa: 55 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Africa/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Arctic: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Arctic/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Mexico: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Mexico/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Atlantic: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Atlantic/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/US: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/US/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Canada: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Canada/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/America: 143 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/America/Argentina: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/America/Argentina/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/America/Indiana: 9 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/America/Indiana/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/America/Kentucky: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/America/Kentucky/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/America/North_Dakota: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/America/North_Dakota/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/America/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Indian: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Indian/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Chile: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Chile/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Australia: 24 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Australia/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Brazil: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Brazil/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Asia: 100 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Asia/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Pacific: 45 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Pacific/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Etc: 36 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Etc/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Europe: 65 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/zoneinfo/Europe/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tzdata/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tomlkit: 14 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tomlkit/__pycache__: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/tenacity-9.0.0.dist-info: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/urllib3: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/urllib3/contrib: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/urllib3/contrib/emscripten: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/urllib3/contrib/emscripten/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/urllib3/contrib/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/urllib3/http2: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/urllib3/http2/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/urllib3/util: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/urllib3/util/__pycache__: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/urllib3/__pycache__: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/utils: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/utils/__pycache__: 19 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/expr: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/expr/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/typing: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/typing/__pycache__: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/jupyter: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/jupyter/js: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/jupyter/__pycache__: 2 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/vegalite: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/vegalite/v5: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/vegalite/v5/schema: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/vegalite/v5/schema/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/vegalite/v5/__pycache__: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/vegalite/__pycache__: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair/__pycache__: 3 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/urllib3-2.3.0.dist-info: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/urllib3-2.3.0.dist-info/licenses: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/certifi-2025.1.31.dist-info: 6 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair-5.5.0.dist-info: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/altair-5.5.0.dist-info/licenses: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/pytz-2025.1.dist-info: 7 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/yaml: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/yaml/__pycache__: 17 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/orderedmultidict: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/orderedmultidict/__pycache__: 4 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/protobuf-5.29.3.dist-info: 5 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/requests: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/requests/__pycache__: 18 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/setuptools-59.6.0.dist-info: 8 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema/benchmarks: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema/benchmarks/issue232: 1 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema/benchmarks/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema/__pycache__: 12 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema/tests: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/jsonschema/tests/__pycache__: 11 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/attr: 23 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/attr/__pycache__: 13 files
/home/richard/projects/elroy/venv/lib/python3.10/site-packages/packaging: 15 files
